RouteID,RouteName,Via,StartLat,StartLng,EndLat,EndLng
335E,Majestic to Kadugodi,Indiranagar - Marathahalli - Hope Farm,12.9767,77.5713,12.9986,77.7610
500C,Banashankari to ITPL,Silk Board - Marathahalli - KR Puram,12.9156,77.5736,12.9863,77.7337
G-3,Sarjapur to Brigade Road,Koramangala - Agara - Domlur,12.8649,77.7289,12.9716,77.6070
201,Banashankari to CV Raman Nagar,Domlur - Indiranagar - BEML Gate,12.9156,77.5736,12.9830,77.6650
365,Majestic to Bannerghatta Park,Dairy Circle - Jayadeva - Gottigere,12.9767,77.5713,12.8343,77.5761
500A,Hebbal to Banashankari,Marathahalli - Silk Board - BTM Layout,13.0358,77.5970,12.9156,77.5736
KBS-3A,Majestic to Electronic City,Silk Board - HSR Layout - Bommanahalli,12.9767,77.5713,12.8452,77.6632
V-335E,Majestic to Kadugodi (Volvo),Indiranagar - Marathahalli - Hope Farm,12.9767,77.5713,12.9986,77.7610
276,Majestic to Vidyaranyapura,Malleswaram - Yeshwanthpur - BEL Circle,12.9767,77.5713,13.0772,77.5564
401B,Yelahanka to Kengeri,Hebbal - Yeshwanthpur - Magadi Road,13.1007,77.5963,12.9175,77.4838
330G,Majestic to Whitefield,Indiranagar - HAL - Varthur,12.9767,77.5713,12.9698,77.7499
500D,Hebbal to Central Silk Board,Kalyan Nagar - Marathahalli - Bellandur,13.0358,77.5970,12.9172,77.6238
MF-12,Koramangala to Indiranagar,Domlur - Embassy Golf Links,12.9352,77.6245,12.9784,77.6408
250,Majestic to Hesaraghatta,Yeshwanthpur - Jalahalli Cross,12.9767,77.5713,13.1364,77.4855
356,Majestic to Attibele,Silk Board - Electronic City - Chandapura,12.9767,77.5713,12.7774,77.7665
171,Majestic to Koramangala,Dairy Circle - Adugodi,12.9767,77.5713,12.9352,77.6245
V-500C,Banashankari to ITPL (Volvo),Silk Board - Marathahalli,12.9156,77.5736,12.9863,77.7337
600,Banashankari to Electronic City,Silk Board - BTM Layout,12.9156,77.5736,12.8452,77.6632
210,Majestic to ISRO Layout,Jayanagar - Banashankari,12.9767,77.5713,12.9015,77.5645
328,Shivajinagar to Hoskote,Indiranagar - KR Puram,12.9857,77.5950,13.0699,77.7982
1,Majestic to Jayanagar,Corporation - Lalbagh,12.9767,77.5713,12.9299,77.5800
2,Majestic to JP Nagar,Dairy Circle - Bannerghatta Road,12.9767,77.5713,12.9063,77.5857
3,Majestic to BTM Layout,Silk Board - Madivala,12.9767,77.5713,12.9165,77.6101
4,Majestic to HSR Layout,Agara - Silk Board,12.9767,77.5713,12.9128,77.6388
5,Majestic to Bellandur,Eco Space - Marathahalli,12.9767,77.5713,12.9304,77.6784
6,Majestic to Varthur,HAL - Whitefield,12.9767,77.5713,12.9406,77.7465
7,Majestic to Hope Farm,ITPL - Kadugodi,12.9767,77.5713,12.9845,77.7521
8,Majestic to KR Puram,Tin Factory - ITI,12.9767,77.5713,13.0163,77.7044
9,Majestic to Hebbal,Mekhri Circle - RT Nagar,12.9767,77.5713,13.0358,77.5970
10,Majestic to Yelahanka,Sahakar Nagar - Byatarayanapura,12.9767,77.5713,13.1007,77.5963
11,Majestic to Jalahalli,Yeshwanthpur - BEL,12.9767,77.5713,13.0500,77.5400
12,Majestic to Peenya,Dasarahalli - Jalahalli Cross,12.9767,77.5713,13.0300,77.5200
13,Majestic to Nelamangala,8th Mile - Peenya,12.9767,77.5713,13.0900,77.3900
14,Majestic to Magadi Road,Kamaksipalya - Sunkadakatte,12.9767,77.5713,12.9700,77.4800
15,Majestic to Vijayanagar,RPC Layout - Attiguppe,12.9767,77.5713,12.9600,77.5300
